"time","carID","depart","edgeID","departLane","laneID","arrivalLane","departPos","pos","arrivalPos","departSpeed","speed","arrivalSpeed","departDelay","waitingTime","duration","arrival","routeLength","rerouteNo","speedFactor","vaporized"
"48.00","car5","5.00","-E12","-E6_0","-E12_0","E2_0","0.00","268.89","100.00","0.00","11.48","11.44","5.00","0.00","55.00","60.00","500.00","0","0.83",""
"48.00","car6","0.00","-E4","-E7_0","-E4_2","-E0_0","0.00","198.79","500.00","0.00","5.43","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"48.00","car4","5.00","E0","E0_0","E0_2","","0.00","455.25","-1.00","0.00","14.23","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"48.00","car3","0.00","E0","E0_0","E0_2","","0.00","499.79","-1.00","0.00","0.12","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"48.00","car0","0.00","E2","-E6_0","E2_0","E2_0","0.00","66.38","100.00","0.00","14.51","14.61","0.00","0.00","51.00","51.00","500.00","0","1.06",""
"49.00","car5","5.00","-E12","-E6_0","-E12_0","E2_0","0.00","280.41","100.00","0.00","11.52","11.44","5.00","0.00","55.00","60.00","500.00","0","0.83",""
"49.00","car6","0.00","-E12","-E7_0","-E12_2","-E0_0","0.00","4.64","500.00","0.00","5.84","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"49.00","car4","5.00","E0","E0_0","E0_2","","0.00","469.24","-1.00","0.00","13.99","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"49.00","car3","0.00","E0","E0_0","E0_2","","0.00","499.86","-1.00","0.00","0.07","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"49.00","car0","0.00","E2","-E6_0","E2_0","E2_0","0.00","81.06","100.00","0.00","14.68","14.61","0.00","0.00","51.00","51.00","500.00","0","1.06",""
"50.00","car5","5.00","-E12","-E6_0","-E12_0","E2_0","0.00","291.92","100.00","0.00","11.50","11.44","5.00","0.00","55.00","60.00","500.00","0","0.83",""
"50.00","car6","0.00","-E12","-E7_0","-E12_2","-E0_0","0.00","10.92","500.00","0.00","6.28","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"50.00","car4","5.00","E0","E0_0","E0_2","","0.00","481.30","-1.00","0.00","12.05","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"50.00","car3","0.00","E0","E0_0","E0_2","","0.00","499.89","-1.00","0.00","0.03","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"50.00","car0","0.00","E2","-E6_0","E2_0","E2_0","0.00","95.46","100.00","0.00","14.40","14.61","0.00","0.00","51.00","51.00","500.00","0","1.06",""
"51.00","car6","0.00","-E12","-E7_0","-E12_2","-E0_0","0.00","18.00","500.00","0.00","7.08","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"51.00","car4","5.00","E0","E0_0","E0_2","","0.00","488.90","-1.00","0.00","7.60","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"51.00","car3","0.00","E0","E0_0","E0_2","","0.00","499.90","-1.00","0.00","0.01","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"51.00","car5","5.00","E2","-E6_0","E2_0","E2_0","0.00","3.34","100.00","0.00","11.42","11.44","5.00","0.00","55.00","60.00","500.00","0","0.83",""
"52.00","car6","0.00","-E12","-E7_0","-E12_2","-E0_0","0.00","25.75","500.00","0.00","7.75","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"52.00","car4","5.00","E0","E0_0","E0_2","","0.00","492.33","-1.00","0.00","3.43","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"52.00","car3","0.00","E12","E0_0","E12_2","","0.00","0.61","-1.00","0.00","0.71","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"52.00","car5","5.00","E2","-E6_0","E2_0","E2_0","0.00","14.58","100.00","0.00","11.24","11.44","5.00","0.00","55.00","60.00","500.00","0","0.83",""
"53.00","car6","0.00","-E12","-E7_0","-E12_2","-E0_0","0.00","34.25","500.00","0.00","8.50","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"53.00","car4","5.00","E0","E0_0","E0_2","","0.00","493.00","-1.00","0.00","0.67","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"53.00","car3","0.00","E12","E0_0","E12_2","","0.00","1.94","-1.00","0.00","1.33","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"53.00","car5","5.00","E2","-E6_0","E2_0","E2_0","0.00","26.03","100.00","0.00","11.45","11.44","5.00","0.00","55.00","60.00","500.00","0","0.83",""
"54.00","car6","0.00","-E12","-E7_0","-E12_2","-E0_0","0.00","43.38","500.00","0.00","9.12","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"54.00","car4","5.00","E0","E0_0","E0_2","","0.00","494.38","-1.00","0.00","1.38","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"54.00","car3","0.00","E12","E0_0","E12_2","","0.00","3.71","-1.00","0.00","1.77","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"54.00","car5","5.00","E2","-E6_0","E2_0","E2_0","0.00","37.51","100.00","0.00","11.49","11.44","5.00","0.00","55.00","60.00","500.00","0","0.83",""
"55.00","car6","0.00","-E12","-E7_0","-E12_2","-E0_0","0.00","53.25","500.00","0.00","9.87","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"55.00","car4","5.00","E0","E0_0","E0_2","","0.00","496.11","-1.00","0.00","1.73","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"55.00","car3","0.00","E12","E0_0","E12_2","","0.00","6.22","-1.00","0.00","2.52","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"55.00","car5","5.00","E2","-E6_0","E2_0","E2_0","0.00","49.05","100.00","0.00","11.54","11.44","5.00","0.00","55.00","60.00","500.00","0","0.83",""
"56.00","car6","0.00","-E12","-E7_0","-E12_1","-E0_0","0.00","63.57","500.00","0.00","10.32","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"56.00","car4","5.00","E0","E0_0","E0_2","","0.00","498.63","-1.00","0.00","2.53","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"56.00","car3","0.00","E12","E0_0","E12_2","","0.00","9.05","-1.00","0.00","2.83","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"56.00","car5","5.00","E2","-E6_0","E2_0","E2_0","0.00","60.44","100.00","0.00","11.39","11.44","5.00","0.00","55.00","60.00","500.00","0","0.83",""
"57.00","car6","0.00","-E12","-E7_0","-E12_1","-E0_0","0.00","74.52","500.00","0.00","10.95","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"57.00","car3","0.00","E12","E0_0","E12_1","","0.00","11.97","-1.00","0.00","2.92","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"57.00","car4","5.00","E12","E0_0","E12_2","","0.00","1.47","-1.00","0.00","2.84","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"57.00","car5","5.00","E2","-E6_0","E2_0","E2_0","0.00","71.73","100.00","0.00","11.29","11.44","5.00","0.00","55.00","60.00","500.00","0","0.83",""
"58.00","car6","0.00","-E12","-E7_0","-E12_1","-E0_0","0.00","86.07","500.00","0.00","11.55","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"58.00","car3","0.00","E12","E0_0","E12_1","","0.00","14.72","-1.00","0.00","2.75","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"58.00","car4","5.00","E12","E0_0","E12_2","","0.00","4.05","-1.00","0.00","2.58","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"58.00","car5","5.00","E2","-E6_0","E2_0","E2_0","0.00","82.90","100.00","0.00","11.17","11.44","5.00","0.00","55.00","60.00","500.00","0","0.83",""
"59.00","car6","0.00","-E12","-E7_0","-E12_1","-E0_0","0.00","98.40","500.00","0.00","12.34","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"59.00","car3","0.00","E12","E0_0","E12_1","","0.00","17.70","-1.00","0.00","2.97","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"59.00","car4","5.00","E12","E0_0","E12_2","","0.00","6.82","-1.00","0.00","2.77","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"59.00","car5","5.00","E2","-E6_0","E2_0","E2_0","0.00","94.40","100.00","0.00","11.50","11.44","5.00","0.00","55.00","60.00","500.00","0","0.83",""
"60.00","car6","0.00","-E12","-E7_0","-E12_1","-E0_0","0.00","111.27","500.00","0.00","12.87","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"60.00","car3","0.00","E12","E0_0","E12_1","","0.00","20.51","-1.00","0.00","2.81","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"60.00","car4","5.00","E12","E0_0","E12_2","","0.00","9.48","-1.00","0.00","2.65","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"61.00","car6","0.00","-E12","-E7_0","-E12_1","-E0_0","0.00","124.58","500.00","0.00","13.31","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"61.00","car3","0.00","E12","E0_0","E12_1","","0.00","23.47","-1.00","0.00","2.96","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"61.00","car4","5.00","E12","E0_0","E12_2","","0.00","12.03","-1.00","0.00","2.55","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"62.00","car6","0.00","-E12","-E7_0","-E12_1","-E0_0","0.00","138.40","500.00","0.00","13.82","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"62.00","car3","0.00","E12","E0_0","E12_1","","0.00","26.11","-1.00","0.00","2.65","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"62.00","car4","5.00","E12","E0_0","E12_2","","0.00","14.76","-1.00","0.00","2.73","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"63.00","car6","0.00","-E12","-E7_0","-E12_0","-E0_0","0.00","152.63","500.00","0.00","14.24","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"63.00","car3","0.00","E12","E0_0","E12_0","","0.00","28.76","-1.00","0.00","2.65","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"63.00","car4","5.00","E12","E0_0","E12_1","","0.00","17.53","-1.00","0.00","2.77","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"64.00","car6","0.00","-E12","-E7_0","-E12_0","-E0_0","0.00","166.90","500.00","0.00","14.26","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"64.00","car3","0.00","E12","E0_0","E12_0","","0.00","31.70","-1.00","0.00","2.95","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"64.00","car4","5.00","E12","E0_0","E12_1","","0.00","20.06","-1.00","0.00","2.53","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"65.00","car6","0.00","-E12","-E7_0","-E12_0","-E0_0","0.00","181.13","500.00","0.00","14.23","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"65.00","car3","0.00","E12","E0_0","E12_0","","0.00","34.33","-1.00","0.00","2.62","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"65.00","car4","5.00","E12","E0_0","E12_1","","0.00","22.88","-1.00","0.00","2.82","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"66.00","car6","0.00","-E12","-E7_0","-E12_0","-E0_0","0.00","195.61","500.00","0.00","14.48","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"66.00","car3","0.00","E12","E0_0","E12_0","","0.00","37.09","-1.00","0.00","2.76","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"66.00","car4","5.00","E12","E0_0","E12_1","","0.00","25.51","-1.00","0.00","2.63","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"67.00","car6","0.00","-E12","-E7_0","-E12_0","-E0_0","0.00","210.04","500.00","0.00","14.43","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"67.00","car3","0.00","E12","E0_0","E12_0","","0.00","39.94","-1.00","0.00","2.85","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"67.00","car4","5.00","E12","E0_0","E12_1","","0.00","28.38","-1.00","0.00","2.86","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"68.00","car6","0.00","-E12","-E7_0","-E12_0","-E0_0","0.00","224.43","500.00","0.00","14.39","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"68.00","car3","0.00","E12","E0_0","E12_0","","0.00","42.62","-1.00","0.00","2.68","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"68.00","car4","5.00","E12","E0_0","E12_1","","0.00","31.11","-1.00","0.00","2.74","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"69.00","car6","0.00","-E12","-E7_0","-E12_0","-E0_0","0.00","238.73","500.00","0.00","14.30","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"69.00","car3","0.00","E12","E0_0","E12_0","","0.00","45.61","-1.00","0.00","3.00","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"69.00","car4","5.00","E12","E0_0","E12_1","","0.00","33.67","-1.00","0.00","2.56","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"70.00","car6","0.00","-E12","-E7_0","-E12_0","-E0_0","0.00","253.17","500.00","0.00","14.44","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"70.00","car3","0.00","E12","E0_0","E12_0","","0.00","48.22","-1.00","0.00","2.61","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"70.00","car4","5.00","E12","E0_0","E12_1","","0.00","36.23","-1.00","0.00","2.56","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"71.00","car6","0.00","-E12","-E7_0","-E12_0","-E0_0","0.00","267.68","500.00","0.00","14.51","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"71.00","car4","5.00","E12","E0_0","E12_0","","0.00","38.82","-1.00","0.00","2.59","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"71.00","car3","0.00","E12","E0_0","E12_0","","0.00","51.19","-1.00","0.00","2.97","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"72.00","car6","0.00","-E12","-E7_0","-E12_0","-E0_0","0.00","281.96","500.00","0.00","14.28","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"72.00","car4","5.00","E12","E0_0","E12_0","","0.00","41.41","-1.00","0.00","2.59","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"72.00","car3","0.00","E12","E0_0","E12_0","","0.00","53.98","-1.00","0.00","2.79","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"73.00","car6","0.00","-E12","-E7_0","-E12_0","-E0_0","0.00","296.21","500.00","0.00","14.24","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"73.00","car4","5.00","E12","E0_0","E12_0","","0.00","44.09","-1.00","0.00","2.68","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"73.00","car3","0.00","E12","E0_0","E12_0","","0.00","56.86","-1.00","0.00","2.88","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"74.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","10.43","500.00","0.00","14.23","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"74.00","car4","5.00","E12","E0_0","E12_0","","0.00","46.95","-1.00","0.00","2.86","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"74.00","car3","0.00","E12","E0_0","E12_0","","0.00","59.51","-1.00","0.00","2.65","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"75.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","24.60","500.00","0.00","14.17","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"75.00","car4","5.00","E12","E0_0","E12_0","","0.00","49.62","-1.00","0.00","2.67","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"75.00","car3","0.00","E12","E0_0","E12_0","","0.00","62.34","-1.00","0.00","2.82","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"76.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","38.84","500.00","0.00","14.24","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"76.00","car4","5.00","E12","E0_0","E12_0","","0.00","52.13","-1.00","0.00","2.52","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"76.00","car3","0.00","E12","E0_0","E12_0","","0.00","65.33","-1.00","0.00","3.00","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"77.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","53.35","500.00","0.00","14.51","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"77.00","car4","5.00","E12","E0_0","E12_0","","0.00","54.81","-1.00","0.00","2.68","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"77.00","car3","0.00","E12","E0_0","E12_0","","0.00","68.32","-1.00","0.00","2.98","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"78.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","67.68","500.00","0.00","14.33","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"78.00","car4","5.00","E12","E0_0","E12_0","","0.00","57.63","-1.00","0.00","2.82","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"78.00","car3","0.00","E12","E0_0","E12_0","","0.00","71.23","-1.00","0.00","2.91","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"79.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","81.97","500.00","0.00","14.29","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"79.00","car4","5.00","E12","E0_0","E12_0","","0.00","60.33","-1.00","0.00","2.69","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"79.00","car3","0.00","E12","E0_0","E12_0","","0.00","74.17","-1.00","0.00","2.95","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"80.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","96.48","500.00","0.00","14.51","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"80.00","car4","5.00","E12","E0_0","E12_0","","0.00","62.99","-1.00","0.00","2.66","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"80.00","car3","0.00","E12","E0_0","E12_0","","0.00","76.86","-1.00","0.00","2.69","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"81.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","110.71","500.00","0.00","14.23","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"81.00","car4","5.00","E12","E0_0","E12_0","","0.00","65.54","-1.00","0.00","2.55","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"81.00","car3","0.00","E12","E0_0","E12_0","","0.00","79.49","-1.00","0.00","2.62","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"82.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","125.13","500.00","0.00","14.43","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"82.00","car4","5.00","E12","E0_0","E12_0","","0.00","68.07","-1.00","0.00","2.53","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"82.00","car3","0.00","E12","E0_0","E12_0","","0.00","82.18","-1.00","0.00","2.69","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"83.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","139.44","500.00","0.00","14.31","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"83.00","car4","5.00","E12","E0_0","E12_0","","0.00","70.89","-1.00","0.00","2.82","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"83.00","car3","0.00","E12","E0_0","E12_0","","0.00","85.19","-1.00","0.00","3.01","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"84.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","153.67","500.00","0.00","14.23","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"84.00","car4","5.00","E12","E0_0","E12_0","","0.00","73.68","-1.00","0.00","2.80","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"84.00","car3","0.00","E12","E0_0","E12_0","","0.00","87.85","-1.00","0.00","2.66","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"85.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","168.19","500.00","0.00","14.52","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"85.00","car4","5.00","E12","E0_0","E12_0","","0.00","76.44","-1.00","0.00","2.75","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"85.00","car3","0.00","E12","E0_0","E12_0","","0.00","90.55","-1.00","0.00","2.69","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"86.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","182.45","500.00","0.00","14.26","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"86.00","car4","5.00","E12","E0_0","E12_0","","0.00","79.26","-1.00","0.00","2.82","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"86.00","car3","0.00","E12","E0_0","E12_0","","0.00","93.31","-1.00","0.00","2.77","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"87.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","196.79","500.00","0.00","14.34","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"87.00","car4","5.00","E12","E0_0","E12_0","","0.00","81.85","-1.00","0.00","2.59","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"87.00","car3","0.00","E12","E0_0","E12_0","","0.00","96.04","-1.00","0.00","2.72","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"88.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","211.14","500.00","0.00","14.35","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"88.00","car4","5.00","E12","E0_0","E12_0","","0.00","84.37","-1.00","0.00","2.52","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"88.00","car3","0.00","E12","E0_0","E12_0","","0.00","98.66","-1.00","0.00","2.63","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"89.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","225.44","500.00","0.00","14.30","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"89.00","car4","5.00","E12","E0_0","E12_0","","0.00","87.08","-1.00","0.00","2.71","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"89.00","car3","0.00","E12","E0_0","E12_0","","0.00","101.58","-1.00","0.00","2.92","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"90.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","239.86","500.00","0.00","14.42","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"90.00","car4","5.00","E12","E0_0","E12_0","","0.00","89.78","-1.00","0.00","2.70","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"90.00","car3","0.00","E12","E0_0","E12_0","","0.00","104.54","-1.00","0.00","2.96","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"91.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","254.36","500.00","0.00","14.50","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"91.00","car4","5.00","E12","E0_0","E12_0","","0.00","92.47","-1.00","0.00","2.69","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"91.00","car3","0.00","E12","E0_0","E12_0","","0.00","107.35","-1.00","0.00","2.80","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"92.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","268.53","500.00","0.00","14.18","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"92.00","car4","5.00","E12","E0_0","E12_0","","0.00","95.22","-1.00","0.00","2.75","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"92.00","car3","0.00","E12","E0_0","E12_0","","0.00","110.10","-1.00","0.00","2.75","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"93.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","282.93","500.00","0.00","14.40","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"93.00","car4","5.00","E12","E0_0","E12_0","","0.00","97.72","-1.00","0.00","2.50","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"93.00","car3","0.00","E12","E0_0","E12_0","","0.00","112.76","-1.00","0.00","2.66","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"94.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","297.18","500.00","0.00","14.25","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"94.00","car4","5.00","E12","E0_0","E12_0","","0.00","100.44","-1.00","0.00","2.72","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"94.00","car3","0.00","E12","E0_0","E12_0","","0.00","115.74","-1.00","0.00","2.97","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"95.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","311.69","500.00","0.00","14.51","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"95.00","car4","5.00","E12","E0_0","E12_0","","0.00","103.23","-1.00","0.00","2.79","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"95.00","car3","0.00","E12","E0_0","E12_0","","0.00","118.56","-1.00","0.00","2.83","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"96.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","326.01","500.00","0.00","14.32","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"96.00","car4","5.00","E12","E0_0","E12_0","","0.00","105.71","-1.00","0.00","2.48","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"96.00","car3","0.00","E12","E0_0","E12_0","","0.00","121.43","-1.00","0.00","2.86","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"97.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","340.42","500.00","0.00","14.40","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"97.00","car4","5.00","E12","E0_0","E12_0","","0.00","108.44","-1.00","0.00","2.73","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"97.00","car3","0.00","E12","E0_0","E12_0","","0.00","124.23","-1.00","0.00","2.80","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"98.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","354.69","500.00","0.00","14.27","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
